ntaxa,rep,std0
50,1,3.395420424577222
50,2,3.3883164367145704
50,3,3.3907769283809346
50,4,3.3094335120738663
50,5,3.5042177401860197
50,6,3.193539936353369
50,7,3.323751796889474
50,8,3.0936233004564353
50,9,3.8753450184354494
50,10,3.4772221625959934
50,11,3.237616160359698
50,12,3.0452917476694537
50,13,3.195774944937735
50,14,3.627013596543766
50,15,3.9079388067578367
50,16,3.16782602757855
50,17,3.873831597253831
50,18,4.187206173542731
50,19,3.664507069198898
50,20,3.221194089095032
50,21,3.525566337632377
50,22,3.1812773768976887
50,23,3.857061136979761
50,24,3.6246502862231322
50,25,3.081596644560623
50,26,3.4242832121446987
50,27,3.6731642102776623
50,28,3.47751764106025
50,29,3.7125894059631315
50,30,3.160247473918426
50,31,3.333697212878001
50,32,3.790880961627818
50,33,3.8784319950270993
50,34,4.106410350350182
50,35,3.637994270008647
50,36,3.66561384269861
50,37,4.34683132780898
50,38,3.273062965552387
50,39,3.240510462184917
50,40,3.242827384968641
50,41,3.792707659577515
50,42,3.128011793953668
50,43,3.5658650913695022
50,44,3.190727284481374
50,45,4.164651823003433
50,46,3.0514345997630796
50,47,3.924308788105383
50,48,3.207092288289973
50,49,3.5439690757399176
50,50,3.3984930000073863
50,51,3.8362547403008422
50,52,3.0449935496424083
50,53,3.458682685278298
50,54,3.6059525045510985
50,55,3.0242271859661316
50,56,3.6003375551003285
50,57,3.786093373383973
50,58,3.816719072220542
50,59,4.172893810722215
50,60,2.869982998777693
50,61,4.140408224925495
50,62,3.2792798355319817
50,63,3.2337730511010876
50,64,3.354290691767708
50,65,3.428901262594823
50,66,3.132690457067203
50,67,3.8106751115274253
50,68,4.529217285138139
50,69,3.1211120179191023
50,70,3.4830297573842266
50,71,3.481346145576048
50,72,3.9049016429608088
50,73,3.5229586608218346
50,74,3.7337261621136903
50,75,4.1236665542136315
50,76,3.691125312167057
50,77,3.337501626262325
50,78,3.24165355777787
50,79,3.324926080079162
50,80,3.0872511275782166
50,81,3.018503795168924
50,82,3.423002911687269
50,83,3.3340089197481184
50,84,3.346737232917506
50,85,3.951049170358154
50,86,3.6712626048539967
50,87,3.107780003376846
50,88,3.341912252715216
50,89,3.7132828109164238
50,90,3.3249362636577002
50,91,3.5723106861495726
50,92,3.6483088265231474
50,93,4.57175015029231
50,94,4.519236782106552
50,95,3.912817249088011
50,96,3.559667253258376
50,97,3.6516185921754905
50,98,3.4015903095972693
50,99,4.10687957148674
50,100,3.833525499030373
100,1,3.2709295099054323
100,2,3.7236743063457967
100,3,4.1741832814193955
100,4,4.132537199825238
100,5,3.43380865065061
100,6,3.7016880376206958
100,7,3.714794720185567
100,8,3.970503422857051
100,9,3.6859544163390394
100,10,3.2405487186513238
100,11,3.684839762990746
100,12,3.50716258412526
100,13,3.468400885993543
100,14,3.4336681620273635
100,15,3.564307484007063
100,16,4.010338165640013
100,17,4.153277386563092
100,18,3.402719795555234
100,19,3.6411549768806117
100,20,3.9519519213266348
100,21,3.520541565084443
100,22,3.7490955044012786
100,23,3.2229508090664916
100,24,3.8864859533442093
100,25,4.365325911419862
100,26,4.214693872972942
100,27,3.596512362886043
100,28,3.1972809750024056
100,29,3.4493350520113335
100,30,3.6344829992940415
100,31,3.3690404731967334
100,32,3.7672022443588604
100,33,3.8532617069420634
100,34,3.509859444920411
100,35,3.572622825541682
100,36,3.9820587384952955
100,37,3.800178661757408
100,38,3.8502108804774733
100,39,3.12165725905836
100,40,3.460835478437124
100,41,3.806948099777964
100,42,3.8793711653228464
100,43,4.374055432018066
100,44,3.739661922078368
100,45,3.4611226977947167
100,46,3.840855879104952
100,47,4.19151570905054
100,48,3.572299514130412
100,49,3.89905049586189
100,50,4.126842521900626
100,51,3.077006944800467
100,52,3.9145227785967123
100,53,3.4576212247817497
100,54,3.7043392013656407
100,55,4.267363940453678
100,56,3.704730324488885
100,57,4.173220669164997
100,58,3.6607903225447633
100,59,3.7391256800464943
100,60,3.745259721743318
100,61,3.868234233899844
100,62,3.602453831834393
100,63,3.1919382309964055
100,64,3.6630921927623605
100,65,3.9155181400040866
100,66,3.9974772071417553
100,67,3.84897886803471
100,68,3.706408517601792
100,69,3.7743317924655995
100,70,3.816946193117929
100,71,3.250418647633499
100,72,4.019052125051472
100,73,4.073142650227821
100,74,4.17064181521325
100,75,3.379193559208666
100,76,3.8486409452274395
100,77,4.019001107695423
100,78,3.506619285629968
100,79,3.9933056116198156
100,80,3.7121108333977637
100,81,3.9807504674982175
100,82,3.447515682281259
100,83,3.7637831586304293
100,84,3.789702966858295
100,85,3.605205080426885
100,86,3.768500706052986
100,87,3.7834594509953514
100,88,3.16935954649735
100,89,3.5752359521525707
100,90,3.877936503532137
100,91,4.0139960140381055
100,92,3.587614188864941
100,93,3.4657817819958696
100,94,4.366542671815379
100,95,3.7973423860123456
100,96,3.532817916788876
100,97,3.297013403472823
100,98,4.449639210698001
100,99,3.737947057572201
100,100,3.7798630371476705
200,1,3.785496886197301
200,2,3.9902119146714523
200,3,3.3696425965697534
200,4,3.720936471281725
200,5,3.701468727355436
200,6,3.89618737249051
200,7,4.015107308707307
200,8,4.130241223151857
200,9,4.004398534457432
200,10,4.108284303732525
200,11,3.5357456399605534
200,12,3.643675711626311
200,13,3.537740766623164
200,14,3.7858556641341923
200,15,3.882220478077071
200,16,3.63682444564483
200,17,3.85953581501045
200,18,3.8859167966282957
200,19,3.466014292231223
200,20,3.8744493504358446
200,21,3.95366203025152
200,22,3.5785302362725386
200,23,4.156540948130982
200,24,4.007545011023067
200,25,3.954457366332129
200,26,3.7591585856320036
200,27,4.273991610774243
200,28,4.119858299749905
200,29,4.33526556586266
200,30,3.9536060332443035
200,31,4.612159146041963
200,32,4.060860057084453
200,33,3.7027339623005386
200,34,3.7221878375157953
200,35,3.794380579568227
200,36,4.075313423715683
200,37,3.953148655004972
200,38,3.631466519846593
200,39,4.216746776286137
200,40,4.189134236549882
200,41,3.68687279734403
200,42,3.8223646165405967
200,43,3.923209363529409
200,44,4.012316185197715
200,45,4.014487894033452
200,46,3.8193965597841024
200,47,3.8462306539255637
200,48,3.8797114260680905
200,49,4.11706441040754
200,50,3.813501855459521
200,51,4.153847919644063
200,52,3.80612885728968
200,53,3.544165475653201
200,54,3.5308135814995674
200,55,4.055612712906602
200,56,4.295295341502716
200,57,3.9837710974456755
200,58,3.877583477375292
200,59,4.2622369084339145
200,60,3.8686984024474
200,61,3.7764859185070407
200,62,3.9062689750087354
200,63,4.42492801358855
200,64,3.9712068214242016
200,65,4.1818928785043425
200,66,4.091521413127749
200,67,3.8987570687251534
200,68,3.9439909896104104
200,69,3.775206237576508
200,70,3.9931306675719127
200,71,4.013367942565507
200,72,3.735477898744284
200,73,3.6876201538666566
200,74,3.863119220533425
200,75,4.216755764707606
200,76,3.9848548436822617
200,77,3.7752269778399983
200,78,4.053818904129761
200,79,3.792322987543512
200,80,3.931141855428426
200,81,4.206109961329761
200,82,3.8126391355210463
200,83,4.02336510595028
200,84,3.9427053045057097
200,85,3.8590948944595835
200,86,4.242022918752149
200,87,3.8993416977866087
200,88,3.759484733570337
200,89,3.9502673510797464
200,90,4.093106378790407
200,91,3.5590794299974564
200,92,4.4458894074822775
200,93,3.9884620938357513
200,94,3.754866484595968
200,95,4.133771847464574
200,96,3.810515144177745
200,97,4.386389690316329
200,98,4.581326780563946
200,99,3.530480695880132
200,100,3.6804642870440247
500,1,4.6383550267295055
500,2,4.158753128427457
500,3,4.308316099007127
500,4,4.03952557274197
500,5,4.13539385645251
500,6,4.097564242977297
500,7,3.9059807302459415
500,8,3.8240644933358188
500,9,3.9367789077207807
500,10,4.030496330248237
500,11,3.952264578750988
500,12,4.104724477233562
500,13,3.855160329656268
500,14,4.301758977557819
500,15,4.4598963240937595
500,16,4.021495472372053
500,17,4.093051473535915
500,18,4.436667679901347
500,19,4.254497677798917
500,20,4.513643966991208
500,21,4.507719788340727
500,22,4.3878133952984175
500,23,4.015621641018594
500,24,3.618037441951285
500,25,4.534385403295125
500,26,4.10749830804781
500,27,4.073905937751035
500,28,4.239961035599858
500,29,3.90818681113639
500,30,4.301746002410413
500,31,4.70338806228288
500,32,4.252313358642088
500,33,4.0819095428592576
500,34,4.169071134828708
500,35,4.052324686021968
500,36,4.227363285524889
500,37,4.10435759854017
500,38,4.082456392621649
500,39,4.489538337331326
500,40,3.9197552750766724
500,41,3.9810773771501275
500,42,4.253569946271903
500,43,3.9153541776375667
500,44,4.429824727881121
500,45,3.978993629169512
500,46,4.123635349536148
500,47,4.589315429115525
500,48,4.110521772092662
500,49,4.215444118645423
500,50,4.435426851139175
500,51,4.1274154339586016
500,52,3.9460675879980363
500,53,3.978661305627245
500,54,4.092216133077037
500,55,4.025506235527147
500,56,5.04745221929596
500,57,4.337712888384411
500,58,4.406014419266523
500,59,3.9765777945702867
500,60,4.337522937302363
500,61,4.287231166335159
500,62,4.263443436163015
500,63,4.3137392980995735
500,64,4.073897992870768
500,65,4.044339700865078
500,66,4.153277869936961
500,67,4.454723396997407
500,68,4.33441122821998
500,69,5.013144807352709
500,70,4.779084553109307
500,71,4.304336846258615
500,72,4.43332899956916
500,73,3.972749587963271
500,74,4.375247640912582
500,75,4.580500491958434
500,76,4.134155561670646
500,77,4.17181146469205
500,78,4.134801776442302
500,79,4.100602467736639
500,80,3.816227179931196
500,81,3.931705479591755
500,82,4.204793219642181
500,83,4.103060842248147
500,84,4.188650264548474
500,85,4.0704790438103196
500,86,4.130271646220317
500,87,4.288780153658302
500,88,4.054065697645095
500,89,4.198733405240858
500,90,4.408291987922588
500,91,4.1076448836205595
500,92,4.495629296058082
500,93,5.261619617011264
500,94,4.128769987478147
500,95,4.220948776330649
500,96,4.389776737825473
500,97,4.414801460304152
500,98,3.8934783929020065
500,99,4.607491016420528
500,100,4.270355409965616
1000,1,4.646552980103174
1000,2,4.855322593806303
1000,3,4.258151176973315
1000,4,4.1411723422806315
1000,5,4.866992346138525
1000,6,4.713362482647797
1000,7,4.466353650792073
1000,8,4.669012597052949
1000,9,4.244132163529327
1000,10,4.663046966695897
1000,11,4.469838945490304
1000,12,4.476138063185516
1000,13,4.339261372023833
1000,14,4.767246936278603
1000,15,4.119980254342177
1000,16,5.05737784265266
1000,17,5.1081952156529065
1000,18,4.198809339018979
1000,19,4.202639920625819
1000,20,4.865475095240421
1000,21,4.589228833265908
1000,22,4.5494330281129525
1000,23,4.454809848233435
1000,24,5.454401740036747
1000,25,4.281525053013765
1000,26,4.851093681262336
1000,27,4.366529624129135
1000,28,4.126952708949103
1000,29,4.44176273056423
1000,30,4.549132341177072
1000,31,4.592974136028831
1000,32,4.700445786312489
1000,33,4.429524840905096
1000,34,4.954000628963116
1000,35,4.887210802312767
1000,36,4.735417561895974
1000,37,4.151671863712273
1000,38,4.501606996181956
1000,39,4.373028518296846
1000,40,4.368130970727692
1000,41,4.305255920523262
1000,42,3.916146937171307
1000,43,5.357017504353324
1000,44,4.7475830467332125
1000,45,4.551558779865592
1000,46,4.299304775830464
1000,47,4.290678620299763
1000,48,4.033348724623855
1000,49,4.554237922283342
1000,50,4.654422136605282
1000,51,4.22234728417177
1000,52,4.91838035360268
1000,53,4.05193389226503
1000,54,4.8885965199332295
1000,55,4.375812210940631
1000,56,4.4555087108499825
1000,57,4.161483694641239
1000,58,4.1756837813823395
1000,59,4.569254945768738
1000,60,4.651361337074614
1000,61,4.252547787778561
1000,62,4.638214929041543
1000,63,4.674494571299776
1000,64,4.375959519687981
1000,65,4.3289167210547435
1000,66,4.630760168031158
1000,67,4.0680937316716355
1000,68,3.98622823339584
1000,69,4.418606250675471
1000,70,4.5632229976119145
1000,71,4.335809254874004
1000,72,4.033338730772146
1000,73,4.612540119104949
1000,74,4.420548760728456
1000,75,4.710909535239618
1000,76,4.482328520720027
1000,77,4.6040275141620475
1000,78,4.546084162446498
1000,79,4.6688925907332175
1000,80,4.77191143262732
1000,81,4.622972126101736
1000,82,4.6220578840333895
1000,83,4.775297216232692
1000,84,5.06821830460569
1000,85,4.602508958993958
1000,86,4.351739339912888
1000,87,4.59474367614667
1000,88,4.42612738796297
1000,89,4.441636091672272
1000,90,4.376447764179579
1000,91,4.985394839236693
1000,92,4.478129673498895
1000,93,4.622923598290392
1000,94,4.935131435854471
1000,95,4.255913197038361
1000,96,4.229241385457058
1000,97,4.608593749823561
1000,98,4.446284381265051
1000,99,4.587168854453452
1000,100,4.736599438013375
2500,1,5.520911019179281
2500,2,5.2607389917253
2500,3,5.3572964489619475
2500,4,5.7009216403532905
2500,5,4.745019848175006
2500,6,4.83256449211489
2500,7,5.078766212932917
2500,8,4.618670440237729
2500,9,4.853423317802539
2500,10,5.232898836744074
2500,11,4.817057476216515
2500,12,5.095947421620992
2500,13,5.076068582665322
2500,14,5.035090713156198
2500,15,4.733109567293933
2500,16,4.980891723542826
2500,17,4.8182833000638965
2500,18,5.145905898679938
2500,19,5.277775012161665
2500,20,4.925991954303976
2500,21,5.127541025385486
2500,22,4.808189460360303
2500,23,5.183183613481016
2500,24,4.644314579558037
2500,25,5.1320288435730825
2500,26,5.151722345590376
2500,27,4.769384048425834
2500,28,4.611629573834207
2500,29,5.2141874011552884
2500,30,5.085302233289429
2500,31,4.980811939035116
2500,32,4.915040461772506
2500,33,4.912577394647492
2500,34,5.145859182844546
2500,35,4.281092565143878
2500,36,5.3219126807531945
2500,37,4.846564731661124
2500,38,4.897683297420079
2500,39,4.963670067991797
2500,40,4.947071167699372
2500,41,5.206867966429818
2500,42,5.082617464576669
2500,43,5.182605381471172
2500,44,4.705888109011756
2500,45,5.286145824476646
2500,46,4.83902377706917
2500,47,5.034546499766816
2500,48,5.082795473097771
2500,49,4.413123749401134
2500,50,5.716237791388332
2500,51,4.805162324010021
2500,52,4.730563413859748
2500,53,5.018886555536252
2500,54,5.045932635050239
2500,55,4.729934206512775
2500,56,4.772471628467312
2500,57,4.849779174269813
2500,58,5.130626831744269
2500,59,4.951263003724881
2500,60,4.598307945418387
2500,61,4.2413011515265495
2500,62,4.90066484624071
2500,63,4.814419109489543
2500,64,4.430869797884799
2500,65,6.181081491972556
2500,66,4.9856950657446335
2500,67,5.714998386675579
2500,68,4.6853629191592665
2500,69,5.043979453341283
2500,70,4.949147980424853
2500,71,5.1736180490637595
2500,72,4.715695304998132
2500,73,5.165469265126329
2500,74,4.6465986138450015
2500,75,4.812677279861605
2500,76,5.227209180859417
2500,77,5.404604703361973
2500,78,5.297952630637746
2500,79,4.719096886030278
2500,80,5.221744307378818
2500,81,4.9571758585266
2500,82,4.8306400485627226
2500,83,4.790325409624842
2500,84,5.081045113801064
2500,85,4.955753918106145
2500,86,5.064195921052015
2500,87,5.117529994059654
2500,88,4.978976089971186
2500,89,4.265301530024117
2500,90,5.352577471485682
2500,91,4.90912281341968
2500,92,5.074500223854496
2500,93,4.74026755479554
2500,94,5.365154348520526
2500,95,4.470631681383738
2500,96,5.20869303475573
2500,97,5.032110903336384
2500,98,4.871852537163767
2500,99,5.15706900261447
2500,100,5.038039697687864
