ntaxa,rep,ils,ngt,m,avg_gtee,norm_output_error,output_hwcd
50,1,low,100,20,0.04229166666666666,0.01818181818181818,2.0
50,1,low,1000,20,0.04081249999999999,0.05454545454545454,6.0
50,1,low,3000,20,0.040618055555555484,0.0,0.0
50,1,high,100,20,0.34208333333333335,0.18181818181818182,20.0
50,2,low,100,10,0.03312500000000001,0.0,0.0
50,2,low,100,20,0.032499999999999994,0.05172413793103448,6.0
50,2,low,1000,20,0.0316666666666666,0.0,0.0
50,2,low,3000,10,0.03174305555555542,0.017241379310344827,2.0
50,2,high,100,20,0.3516666666666668,0.1724137931034483,20.0
50,2,high,1000,20,0.3553958333333335,0.13793103448275862,16.0
50,2,high,3000,20,0.353548611111111,0.08620689655172414,10.0
50,3,low,100,20,0.03333333333333333,0.1206896551724138,14.0
50,3,low,1000,10,0.0343958333333333,0.08620689655172414,10.0
50,3,low,1000,20,0.03172916666666662,0.034482758620689655,4.0
50,3,high,100,20,0.3135416666666667,0.20689655172413793,24.0
50,3,high,1000,10,0.32208333333333367,0.06896551724137931,8.0
50,3,high,1000,20,0.3233125000000002,0.13793103448275862,16.0
50,4,low,100,20,0.04145833333333333,0.0,0.0
50,4,low,1000,20,0.04050000000000002,0.0,0.0
50,4,high,100,20,0.31229166666666663,0.08163265306122448,8.0
50,5,low,100,20,0.03541666666666666,0.038461538461538464,4.0
50,5,low,1000,20,0.03497916666666664,0.038461538461538464,4.0
50,5,high,100,20,0.32562500000000005,0.057692307692307696,6.0
50,6,low,100,20,0.029166666666666664,0.0,0.0
50,6,low,1000,20,0.030104166666666606,0.019230769230769232,2.0
50,6,high,100,20,0.3164583333333334,0.09615384615384616,10.0
50,6,high,1000,10,0.3233749999999997,0.0,0.0
50,7,low,100,20,0.03354166666666668,0.0,0.0
50,7,low,1000,20,0.02904166666666661,0.0,0.0
50,7,high,100,20,0.38770833333333327,0.17307692307692307,18.0
50,7,high,1000,20,0.38218749999999985,0.038461538461538464,4.0
50,8,low,100,20,0.04125,0.0,0.0
50,8,low,1000,20,0.037875000000000006,0.017241379310344827,2.0
50,8,high,100,20,0.32104166666666656,0.10344827586206896,12.0
50,8,high,1000,20,0.32727083333333373,0.10344827586206896,12.0
50,9,low,100,10,0.032916666666666684,0.06896551724137931,8.0
50,9,low,100,20,0.03791666666666667,0.034482758620689655,4.0
50,9,low,1000,20,0.035895833333333266,0.034482758620689655,4.0
50,9,high,100,10,0.4785416666666665,0.22413793103448276,26.0
50,9,high,100,20,0.4695833333333334,0.15517241379310345,18.0
50,9,high,1000,20,0.4816249999999998,0.20689655172413793,24.0
50,10,low,100,20,0.033125,0.034482758620689655,4.0
50,10,low,1000,20,0.03658333333333334,0.0,0.0
50,10,high,100,10,0.34104166666666663,0.22413793103448276,26.0
50,10,high,100,20,0.33625000000000005,0.3275862068965517,38.0
50,10,high,1000,20,0.3363958333333334,0.15517241379310345,18.0
100,1,low,100,10,0.04081632653061225,0.09166666666666666,22.0
100,1,low,100,20,0.04061224489795917,0.03333333333333333,8.0
100,1,low,1000,20,0.038448979591836824,0.06666666666666667,16.0
100,1,high,100,20,0.5422448979591837,0.35833333333333334,86.0
100,1,high,1000,20,0.5362755102040782,0.18333333333333332,44.0
100,2,low,100,20,0.03551020408163263,0.056910569105691054,14.0
100,2,low,1000,20,0.034000000000000016,0.04065040650406504,10.0
100,2,high,100,20,0.5752040816326534,0.22764227642276422,56.0
100,2,high,1000,20,0.5730816326530566,0.17073170731707318,42.0
100,3,low,100,20,0.03653061224489795,0.01904761904761905,4.0
100,3,low,1000,20,0.036418367346938894,0.02857142857142857,6.0
100,3,high,100,20,0.5304081632653059,0.08571428571428572,18.0
100,3,high,1000,20,0.5379795918367316,0.01904761904761905,4.0
100,4,low,100,20,0.040204081632653044,0.046296296296296294,10.0
100,4,low,1000,10,0.03941836734693884,0.037037037037037035,8.0
100,4,low,1000,20,0.0404285714285716,0.0,0.0
100,4,high,100,20,0.5037755102040816,0.1574074074074074,34.0
100,4,high,1000,20,0.5041326530612238,0.09259259259259259,20.0
100,5,low,100,20,0.03306122448979591,0.0,0.0
100,5,low,1000,20,0.03204081632653074,0.0,0.0
100,5,high,100,20,0.39020408163265313,0.0784313725490196,16.0
100,5,high,1000,10,0.3871734693877565,0.0196078431372549,4.0
100,5,high,1000,20,0.37994897959183793,0.00980392156862745,2.0
100,6,low,100,10,0.04204081632653063,0.03508771929824561,8.0
100,6,low,100,20,0.03795918367346938,0.0,0.0
100,6,low,1000,20,0.039500000000000146,0.0,0.0
100,6,high,100,10,0.3989795918367346,0.18421052631578946,42.0
100,6,high,100,20,0.4003061224489795,0.21929824561403508,50.0
100,7,low,100,20,0.035204081632653046,0.0,0.0
100,7,low,1000,20,0.035285714285714434,0.0,0.0
100,7,high,100,20,0.3898979591836734,0.10784313725490197,22.0
100,7,high,1000,10,0.38202040816326643,0.0196078431372549,4.0
100,8,low,100,20,0.03357142857142855,0.09009009009009009,20.0
100,8,low,1000,20,0.03412244897959196,0.036036036036036036,8.0
100,8,high,100,20,0.5173469387755104,0.11711711711711711,26.0
100,8,high,1000,20,0.5089183673469378,0.09009009009009009,20.0
100,9,low,100,10,0.035714285714285705,0.0196078431372549,4.0
50,13,high,100,20,0.3283333333333333,0.038461538461538464,4.0
50,18,high,100,20,0.3547916666666666,0.11538461538461539,12.0
50,17,low,100,10,0.02895833333333333,0.019230769230769232,2.0
50,19,low,1000,20,0.03679166666666665,0.034482758620689655,4.0
50,11,low,1000,20,0.033166666666666636,0.0,0.0
50,11,high,100,20,0.2847916666666667,0.32653061224489793,32.0
50,20,high,100,20,0.3877083333333334,0.2,22.0
50,19,high,1000,10,0.3706875,0.1724137931034483,20.0
50,17,low,100,20,0.037083333333333336,0.019230769230769232,2.0
50,16,high,100,20,0.41708333333333336,0.11538461538461539,12.0
100,15,high,1000,10,0.5867244897959136,0.10476190476190476,22.0
50,15,high,100,10,0.35916666666666663,0.2786885245901639,34.0
50,15,high,100,20,0.36687500000000023,0.29508196721311475,36.0
50,19,high,100,20,0.3716666666666665,0.15517241379310345,18.0
50,2,low,3000,20,0.0306527777777777,0.034482758620689655,4.0
50,4,low,3000,20,0.03924999999999988,0.0,0.0
100,2,low,3000,20,0.03314285714285654,0.10569105691056911,26.0
50,11,high,1000,20,0.2798333333333334,0.0,0.0
100,9,low,100,20,0.03408163265306121,0.0,0.0
100,9,low,1000,10,0.03588775510204091,0.00980392156862745,2.0
100,18,low,1000,20,0.03027551020408173,0.05263157894736842,12.0
100,9,low,1000,20,0.034918367346938865,0.00980392156862745,2.0
100,9,high,100,10,0.4736734693877548,0.10784313725490197,22.0
100,9,high,100,20,0.4762244897959183,0.1568627450980392,32.0
100,10,low,100,20,0.02999999999999998,0.0,0.0
100,10,low,1000,20,0.03314285714285728,0.0,0.0
50,12,high,100,20,0.35229166666666667,0.29310344827586204,34.0
100,10,high,100,10,0.4049999999999998,0.1111111111111111,24.0
100,10,high,100,20,0.4053061224489793,0.3333333333333333,72.0
100,10,high,1000,20,0.40086734693877746,0.12962962962962962,28.0
50,12,low,100,20,0.035833333333333335,0.13793103448275862,16.0
50,13,low,1000,20,0.0346666666666666,0.0,0.0
50,18,low,100,20,0.03583333333333333,0.0,0.0
50,18,low,1000,20,0.03875000000000002,0.0,0.0
50,13,high,1000,20,0.33220833333333344,0.057692307692307696,6.0
100,14,low,100,20,0.03602040816326529,0.05405405405405406,12.0
100,13,low,100,20,0.03081632653061223,0.0,0.0
100,20,low,1000,10,0.03398979591836744,0.009009009009009009,2.0
100,18,high,100,20,0.40918367346938767,0.15789473684210525,36.0
200,20,low,100,20,0.03489898989898988,0.018691588785046728,8.0
200,1,low,1000,20,0.03729292929292985,0.06639004149377593,32.0
200,20,low,100,10,0.03409090909090907,0.037383177570093455,16.0
200,20,low,1000,20,0.03440909090909142,0.009345794392523364,4.0
50,17,high,1000,10,0.4928333333333336,0.057692307692307696,6.0
50,16,low,100,20,0.03354166666666667,0.038461538461538464,4.0
50,16,low,1000,20,0.035729166666666666,0.038461538461538464,4.0
200,20,low,3000,10,0.03370707070707151,0.07476635514018691,32.0
50,19,low,100,20,0.03708333333333335,0.034482758620689655,4.0
200,20,low,3000,20,0.033749158249159056,0.0,0.0
50,20,low,100,20,0.035625,0.01818181818181818,2.0
50,12,low,1000,20,0.03577083333333326,0.017241379310344827,2.0
50,16,high,1000,20,0.41535416666666636,0.057692307692307696,6.0
50,14,low,100,20,0.03937500000000002,0.01818181818181818,2.0
50,14,low,1000,20,0.03741666666666662,0.01818181818181818,2.0
50,15,low,1000,20,0.04020833333333331,0.01639344262295082,2.0
50,17,low,1000,20,0.032249999999999945,0.0,0.0
200,1,high,1000,20,0.5192323232323222,0.22821576763485477,110.0
100,14,low,100,10,0.03285714285714286,0.05405405405405406,12.0
50,13,low,100,20,0.036250000000000004,0.0,0.0
50,17,high,100,20,0.509375,0.1346153846153846,14.0
50,14,high,100,20,0.3439583333333335,0.16363636363636364,18.0
100,15,low,100,20,0.033163265306122444,0.0,0.0
100,14,high,100,10,0.3510204081632655,0.2072072072072072,46.0
100,12,low,100,20,0.03683673469387754,0.15789473684210525,36.0
50,15,low,100,20,0.039375,0.04918032786885246,6.0
100,19,low,100,10,0.035918367346938755,0.02857142857142857,6.0
100,11,low,100,20,0.03826530612244897,0.03508771929824561,8.0
50,18,high,1000,20,0.3611041666666663,0.038461538461538464,4.0
100,12,low,1000,20,0.03768367346938787,0.008771929824561403,2.0
50,20,low,1000,20,0.037312500000000005,0.0,0.0
100,5,low,3000,20,0.03127891156462535,0.0,0.0
100,15,low,1000,20,0.032102040816326616,0.0,0.0
100,3,low,3000,20,0.03635034013605391,0.01904761904761905,4.0
100,11,high,100,20,0.43785714285714256,0.24561403508771928,56.0
50,5,low,3000,20,0.03563194444444437,0.038461538461538464,4.0
200,20,high,1000,20,0.4146111111111141,0.09345794392523364,40.0
100,17,low,1000,20,0.03427551020408172,0.009523809523809525,2.0
100,13,high,1000,20,0.5542959183673429,0.00980392156862745,2.0
100,17,high,1000,10,0.3500408163265305,0.06666666666666667,14.0
50,5,high,3000,20,0.3301875,0.0,0.0
100,11,high,1000,10,0.43755102040816646,0.12280701754385964,28.0
100,16,low,100,20,0.0407142857142857,0.027777777777777776,6.0
50,3,low,3000,20,0.033444444444444284,0.06896551724137931,8.0
100,20,high,1000,10,0.3822244897959196,0.10810810810810811,24.0
100,4,low,3000,20,0.03974149659863907,0.0,0.0
100,20,low,1000,20,0.03237755102040828,0.018018018018018018,4.0
100,17,low,1000,10,0.034755102040816506,0.01904761904761905,4.0
100,14,high,100,20,0.3568367346938775,0.17117117117117117,38.0
100,12,high,100,20,0.4082653061224488,0.23684210526315788,54.0
100,17,high,100,20,0.3630612244897959,0.18095238095238095,38.0
100,18,low,100,20,0.03040816326530611,0.06140350877192982,14.0
100,20,low,100,10,0.033877551020408146,0.04504504504504504,10.0
50,12,high,1000,20,0.3609166666666669,0.10344827586206896,12.0
50,19,high,1000,20,0.36924999999999997,0.06896551724137931,8.0
100,19,low,1000,20,0.03532653061224508,0.0380952380952381,8.0
50,20,high,1000,20,0.3773333333333337,0.07272727272727272,8.0
100,17,low,100,20,0.034081632653061224,0.0,0.0
100,15,high,1000,20,0.5895204081632601,0.11428571428571428,24.0
100,16,low,1000,20,0.036448979591836926,0.037037037037037035,8.0
100,19,high,100,20,0.5154081632653064,0.09523809523809523,20.0
100,14,low,1000,20,0.03429591836734699,0.009009009009009009,2.0
100,5,high,3000,20,0.38509523809524665,0.00980392156862745,2.0
100,19,high,1000,20,0.5102959183673466,0.02857142857142857,6.0
100,20,high,1000,20,0.3811326530612254,0.10810810810810811,24.0
100,19,low,100,20,0.03438775510204081,0.0,0.0
100,2,high,3000,20,0.5743401360544278,0.2601626016260163,64.0
100,3,high,3000,20,0.5408265306122492,0.01904761904761905,4.0
100,13,high,100,20,0.5551020408163267,0.14705882352941177,30.0
100,16,high,100,10,0.3794897959183672,0.2037037037037037,44.0
50,12,high,100,10,0.3520833333333333,0.15517241379310345,18.0
100,2,low,100,10,0.030918367346938744,0.14634146341463414,36.0
100,16,high,100,20,0.39,0.12962962962962962,28.0
100,17,high,1000,20,0.3521632653061217,0.01904761904761905,4.0
200,3,low,100,10,0.04020202020202019,0.07964601769911504,36.0
200,2,low,100,20,0.03328282828282827,0.013100436681222707,6.0
200,5,low,100,20,0.03540404040404038,0.01951219512195122,8.0
200,20,high,3000,20,0.4140757575757611,0.06074766355140187,26.0
200,20,high,3000,20,0.4140757575757611,0.06074766355140187,26.0
200,4,low,100,20,0.03707070707070706,0.03879310344827586,18.0
200,19,high,3000,20,0.5365875420875381,0.07009345794392523,30.0
200,3,low,1000,10,0.037217171717172294,0.05309734513274336,24.0
200,4,high,100,10,0.6384848484848482,0.28879310344827586,134.0
200,5,low,1000,20,0.03520202020202069,0.024390243902439025,10.0
200,3,low,1000,20,0.03680303030303078,0.05309734513274336,24.0
100,18,high,1000,20,0.41359183673469685,0.13157894736842105,30.0
200,4,low,1000,20,0.03678282828282883,0.02586206896551724,12.0
50,6,high,3000,10,0.3223402777777774,0.0,0.0
200,1,high,100,20,0.517878787878788,0.2987551867219917,144.0
100,11,low,1000,20,0.03789795918367357,0.008771929824561403,2.0
200,5,high,100,20,0.4236868686868684,0.09268292682926829,38.0
200,3,low,100,20,0.0358080808080808,0.03982300884955752,18.0
200,5,high,1000,20,0.4238232323232353,0.014634146341463415,6.0
200,20,high,100,20,0.41782828282828277,0.19626168224299065,84.0
200,1,low,100,20,0.03696969696969696,0.04149377593360996,20.0
50,8,low,3000,20,0.037291666666666466,0.017241379310344827,2.0
200,19,high,1000,20,0.5386868686868665,0.07009345794392523,30.0
50,6,high,3000,20,0.3249027777777776,0.057692307692307696,6.0
50,1,high,100,10,0.34729166666666667,0.12727272727272726,14.0
50,1,low,3000,10,0.041409722222221994,0.0,0.0
50,7,low,3000,10,0.029493055555555477,0.0,0.0
50,4,high,3000,20,0.30870138888888843,0.0,0.0
50,3,low,3000,10,0.03388194444444426,0.08620689655172414,10.0
50,8,low,3000,10,0.037340277777777736,0.017241379310344827,2.0
50,5,low,3000,10,0.035895833333333224,0.038461538461538464,4.0
50,4,low,3000,10,0.03844444444444437,0.0,0.0
50,7,high,3000,10,0.37945833333333173,0.057692307692307696,6.0
50,1,high,3000,20,0.3378263888888898,0.12727272727272726,14.0
50,6,low,3000,10,0.031097222222222134,0.0,0.0
50,1,high,3000,10,0.3402291666666659,0.03636363636363636,4.0
50,3,high,3000,10,0.32356944444444485,0.1896551724137931,22.0
50,1,low,100,10,0.042083333333333334,0.0,0.0
50,2,high,100,10,0.34375000000000017,0.22413793103448276,26.0
50,2,high,3000,10,0.35481944444444463,0.10344827586206896,12.0
50,5,high,3000,10,0.3290486111111115,0.0,0.0
50,2,low,1000,10,0.03012499999999993,0.05172413793103448,6.0
50,4,low,100,10,0.04125000000000001,0.0,0.0
50,3,low,100,10,0.030000000000000013,0.06896551724137931,8.0
50,7,high,3000,20,0.38071527777777797,0.09615384615384616,10.0
50,1,low,1000,10,0.04131250000000006,0.0,0.0
50,1,high,1000,20,0.33779166666666643,0.09090909090909091,10.0
50,2,high,1000,10,0.3584791666666669,0.06896551724137931,8.0
50,4,low,1000,10,0.03889583333333336,0.0,0.0
50,5,high,100,10,0.32604166666666673,0.057692307692307696,6.0
50,3,high,3000,20,0.3226875000000003,0.1206896551724138,14.0
50,4,high,100,10,0.30395833333333333,0.0,0.0
50,3,high,100,10,0.3170833333333334,0.13793103448275862,16.0
50,4,high,1000,10,0.3136249999999996,0.0,0.0
50,6,low,100,10,0.028124999999999997,0.0,0.0
50,7,low,1000,10,0.028958333333333294,0.0,0.0
50,7,high,100,10,0.3839583333333333,0.07692307692307693,8.0
50,5,low,1000,10,0.037104166666666674,0.038461538461538464,4.0
50,6,low,1000,10,0.029104166666666643,0.0,0.0
50,4,high,1000,20,0.3125833333333335,0.0,0.0
50,6,high,100,10,0.33770833333333344,0.07692307692307693,8.0
50,8,low,100,10,0.031875,0.05172413793103448,6.0
50,7,low,100,10,0.024375000000000004,0.019230769230769232,2.0
50,5,low,100,10,0.04166666666666665,0.038461538461538464,4.0
50,10,low,1000,10,0.036250000000000046,0.05172413793103448,6.0
50,8,low,1000,10,0.036854166666666646,0.0,0.0
50,5,high,1000,10,0.33197916666666644,0.0,0.0
50,13,low,100,10,0.034583333333333334,0.0,0.0
50,11,low,1000,10,0.03231249999999999,0.0,0.0
50,15,low,100,10,0.04020833333333334,0.04918032786885246,6.0
50,10,low,100,10,0.03333333333333335,0.034482758620689655,4.0
50,11,low,100,10,0.033125000000000016,0.0,0.0
50,13,low,1000,10,0.03545833333333335,0.0,0.0
50,8,high,100,10,0.3364583333333333,0.10344827586206896,12.0
50,13,high,100,10,0.335,0.11538461538461539,12.0
50,9,high,1000,10,0.4812500000000001,0.1206896551724138,14.0
50,7,high,1000,10,0.3800833333333336,0.057692307692307696,6.0
50,8,high,1000,10,0.32760416666666653,0.20689655172413793,24.0
50,10,high,1000,10,0.34343749999999995,0.1724137931034483,20.0
50,9,low,1000,10,0.03497916666666664,0.05172413793103448,6.0
50,15,low,1000,10,0.04272916666666668,0.08196721311475409,10.0
50,16,low,100,10,0.034999999999999996,0.038461538461538464,4.0
50,18,low,100,10,0.03666666666666667,0.0,0.0
50,13,high,1000,10,0.3270000000000002,0.038461538461538464,4.0
50,20,low,100,10,0.04270833333333333,0.01818181818181818,2.0
50,16,low,1000,10,0.036437500000000005,0.057692307692307696,6.0
50,11,high,100,10,0.28312500000000007,0.04081632653061224,4.0
50,14,high,100,10,0.33791666666666664,0.12727272727272726,14.0
50,14,low,100,10,0.040625000000000015,0.01818181818181818,2.0
50,12,high,1000,10,0.3570208333333338,0.08620689655172414,10.0
50,12,low,100,10,0.036666666666666674,0.1206896551724138,14.0
50,16,high,1000,10,0.41243750000000007,0.038461538461538464,4.0
50,18,low,1000,10,0.03616666666666669,0.0,0.0
50,5,high,1000,20,0.33629166666666693,0.0,0.0
50,19,low,1000,10,0.037062499999999915,0.034482758620689655,4.0
50,11,high,1000,10,0.2834583333333337,0.0,0.0
50,19,high,100,10,0.37145833333333345,0.05172413793103448,6.0
50,19,low,100,10,0.038541666666666675,0.034482758620689655,4.0
50,14,low,1000,10,0.03783333333333331,0.05454545454545454,6.0
50,20,low,1000,10,0.037812500000000006,0.01818181818181818,2.0
50,17,high,100,10,0.5010416666666668,0.23076923076923078,24.0
50,16,high,100,10,0.4027083333333333,0.09615384615384616,10.0
50,20,high,1000,10,0.37804166666666655,0.05454545454545454,6.0
50,20,high,100,10,0.3929166666666667,0.18181818181818182,20.0
50,6,high,1000,20,0.3240624999999997,0.019230769230769232,2.0
50,18,high,100,10,0.3531249999999999,0.1346153846153846,14.0
50,14,high,1000,10,0.34689583333333335,0.05454545454545454,6.0
50,18,high,1000,10,0.3602083333333334,0.09615384615384616,10.0
50,14,high,1000,20,0.34960416666666655,0.03636363636363636,4.0
100,3,high,3000,10,0.5406666666666712,0.009523809523809525,2.0
50,15,high,1000,10,0.35400000000000015,0.13114754098360656,16.0
50,12,low,1000,10,0.033437499999999974,0.0,0.0
50,15,high,1000,20,0.3512291666666667,0.08196721311475409,10.0
50,1,low,100,10,0.042083333333333334,0.0,0.0
50,1,low,100,20,0.04229166666666666,0.01818181818181818,2.0
50,17,low,1000,10,0.032270833333333256,0.0,0.0
100,15,high,100,10,0.5992857142857145,0.13333333333333333,28.0
100,20,high,100,10,0.39051020408163256,0.18018018018018017,40.0
100,15,low,100,10,0.0320408163265306,0.01904761904761905,4.0
100,13,low,100,10,0.029183673469387758,0.00980392156862745,2.0
100,17,low,100,10,0.03418367346938775,0.009523809523809525,2.0
100,16,low,100,10,0.03959183673469388,0.06481481481481481,14.0
100,18,high,100,10,0.414081632653061,0.17543859649122806,40.0
100,13,low,1000,10,0.03123469387755107,0.0,0.0
100,4,low,100,10,0.042244897959183667,0.027777777777777776,6.0
100,19,high,100,10,0.5004081632653061,0.12380952380952381,26.0
100,3,low,100,10,0.03499999999999998,0.02857142857142857,6.0
100,19,low,1000,10,0.03509183673469403,0.02857142857142857,6.0
100,1,high,100,10,0.525,0.35,84.0
100,14,low,1000,10,0.03313265306122462,0.018018018018018018,4.0
100,2,low,1000,10,0.03214285714285725,0.0975609756097561,24.0
100,4,high,100,10,0.5036734693877551,0.21296296296296297,46.0
100,16,low,1000,10,0.03603061224489811,0.05555555555555555,12.0
100,18,low,100,10,0.028469387755102025,0.13157894736842105,30.0
100,3,low,1000,10,0.035224489795918495,0.01904761904761905,4.0
100,11,low,100,10,0.035204081632653046,0.07017543859649122,16.0
100,18,low,1000,10,0.02922448979591845,0.07894736842105263,18.0
50,8,high,3000,20,0.32987499999999975,0.06896551724137931,8.0
100,15,low,1000,10,0.031265306122449085,0.01904761904761905,4.0
100,2,high,1000,10,0.5747244897959131,0.21138211382113822,52.0
